JOB CODE,Compensation Grade,MIN,MID,MAX,FLSA,Job Class ID
60876,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N06
60882,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N06
60897,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N48
60946,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P04
60968,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N11
61333,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N45
61447,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N06
61619,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N06
61822,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
61886,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N06
61904,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
62119,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P11
63081,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63082,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63083,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63084,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63085,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63086,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63087,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63088,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63089,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63090,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63091,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63092,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63093,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
63094,S14,$17.42,$22.21,$27.00,NON-EXEMPT,P21
68246,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N06
68754,S14,$17.42,$22.21,$27.00,NON-EXEMPT,N22
50719,S15,$18.29,$23.32,$28.35,NON-EXEMPT,S01
50808,S15,$18.29,$23.32,$28.35,NON-EXEMPT,S01
50845,S15,$18.29,$23.32,$28.35,EXEMPT,S01
50941,S15,$18.29,$23.32,$28.35,NON-EXEMPT,S01
60141,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
60142,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
60162,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
60262,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
60315,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N29
60318,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N45
60378,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N02
60407,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P56
60413,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N11
60422,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N11
60444,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N18
60451,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
60499,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N02
60514,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N11
60543,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N45
60548,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N45
60669,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N11
60678,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N12
60692,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N21
60693,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N11
60744,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N02
60748,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P11
60751,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N22
60772,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P50
60773,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N08
60783,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N06
60785,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P11
60788,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N06
60803,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N22
60806,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N22
60813,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P11
60832,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N19
60837,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N02
60892,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N45
60929,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N12
60933,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N02
60975,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N08
60981,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N06
61056,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
61066,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
61129,S15,$18.29,$23.32,$28.35,EXEMPT,N21
61161,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N45
61179,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N14
61446,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N06
61514,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N06
61916,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
61920,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
61979,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N12
62115,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N29
62437,S15,$18.29,$23.32,$28.35,NON-EXEMPT,E01
62585,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P04
68233,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P04
68257,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N45
68337,S15,$18.29,$23.32,$28.35,NON-EXEMPT,N02
68790,S15,$18.29,$23.32,$28.35,NON-EXEMPT,P11
50827,S16,$19.21,$24.49,$29.78,NON-EXEMPT,S01
58654,S16,$19.21,$24.49,$29.78,NON-EXEMPT,S01
60031,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N15
60033,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P10
60143,S16,$19.21,$24.49,$29.78,NON-EXEMPT,E01
60308,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N29
60312,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N29
60316,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N29
60450,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P11
60532,S16,$19.21,$24.49,$29.78,EXEMPT,P55
60539,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P10
60601,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N15
60641,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P50
60657,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N27
60694,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P55
60696,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N02
60779,S16,$19.21,$24.49,$29.78,EXEMPT,N02
60802,S16,$19.21,$24.49,$29.78,EXEMPT,N02
60847,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N49
60848,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N14
60857,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N13
60910,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N14
60973,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N02
60998,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N29
61012,S16,$19.21,$24.49,$29.78,EXEMPT,P47
61098,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N02
61101,S16,$19.21,$24.49,$29.78,EXEMPT,N02
61103,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P49
61154,S16,$19.21,$24.49,$29.78,NON-EXEMPT,E01
61260,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P03
61337,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N39
61471,S16,$19.21,$24.49,$29.78,EXEMPT,P49
61539,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P10
61919,S16,$19.21,$24.49,$29.78,NON-EXEMPT,E02
61922,S16,$19.21,$24.49,$29.78,NON-EXEMPT,E02
62334,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P47
62600,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N15
62702,S16,$19.21,$24.49,$29.78,NON-EXEMPT,P52
62857,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N13
63399,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N29
68232,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N45
68297,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N45
68303,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N02
69123,S16,$19.21,$24.49,$29.78,NON-EXEMPT,N45
51937,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N12
54931,S17,$20.17,$25.71,$31.26,NON-EXEMPT,S01
58315,S17,$20.17,$25.71,$31.26,EXEMPT,S01
60144,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
60145,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
60163,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
60166,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N21
60223,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
60310,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N29
60314,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N29
60317,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N29
60395,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N11
60470,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N25
60486,S17,$20.17,$25.71,$31.26,EXEMPT,N49
60504,S17,$20.17,$25.71,$31.26,EXEMPT,N43
60516,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N14
60529,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N45
60538,S17,$20.17,$25.71,$31.26,NON-EXEMPT,L03
60544,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N45
60592,S17,$20.17,$25.71,$31.26,NON-EXEMPT,L01
60613,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P58
60665,S17,$20.17,$25.71,$31.26,EXEMPT,L02
60676,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N16
60695,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N02
60707,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P03
60715,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P03
60756,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P21
60810,S17,$20.17,$25.71,$31.26,NON-EXEMPT,L01
60811,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P47
60830,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N29
60836,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N44
60863,S17,$20.17,$25.71,$31.26,NON-EXEMPT,L01
60877,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N22
60890,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N27
60909,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N25
60920,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N02
60925,S17,$20.17,$25.71,$31.26,EXEMPT,N22
60926,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N25
60970,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N27
61033,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N41
61057,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N02
61100,S17,$20.17,$25.71,$31.26,EXEMPT,P12
61126,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N14
61158,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
61160,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N44
61163,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
61175,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N14
61188,S17,$20.17,$25.71,$31.26,NON-EXEMPT,E02
61234,S17,$20.17,$25.71,$31.26,EXEMPT,N21
61334,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P47
61385,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P47
61506,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N45
61654,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N29
61670,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N27
61739,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N18
61763,S17,$20.17,$25.71,$31.26,NON-EXEMPT,R05
68065,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N02
68261,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N45
68262,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N27
68283,S17,$20.17,$25.71,$31.26,NON-EXEMPT,P04
68318,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N25
69118,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N45
69134,S17,$20.17,$25.71,$31.26,NON-EXEMPT,N45
50684,S18,$21.18,$27.00,$32.83,EXEMPT,N27
60039,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N02
60164,S18,$21.18,$27.00,$32.83,NON-EXEMPT,E02
60184,S18,$21.18,$27.00,$32.83,NON-EXEMPT,L01
60265,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P49
60472,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N44
60482,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
60497,S18,$21.18,$27.00,$32.83,EXEMPT,N50
60565,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
60612,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N15
60633,S18,$21.18,$27.00,$32.83,EXEMPT,N02
60662,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
60701,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P03
60956,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N25
60957,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N43
60982,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
61042,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P47
61065,S18,$21.18,$27.00,$32.83,EXEMPT,L02
61148,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P49
61209,S18,$21.18,$27.00,$32.83,NON-EXEMPT,E02
61211,S18,$21.18,$27.00,$32.83,EXEMPT,E02
61214,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P49
61281,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N25
61321,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N25
61372,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N25
61457,S18,$21.18,$27.00,$32.83,EXEMPT,N02
61515,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P49
61516,S18,$21.18,$27.00,$32.83,EXEMPT,N50
61531,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
61533,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P49
61601,S18,$21.18,$27.00,$32.83,NON-EXEMPT,E02
61620,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N15
61645,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P49
61655,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P63
61661,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N02
61738,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N44
61975,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N02
62209,S18,$21.18,$27.00,$32.83,NON-EXEMPT,E02
62358,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N13
62572,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N25
62574,S18,$21.18,$27.00,$32.83,NON-EXEMPT,E02
68235,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68244,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68280,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68298,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68316,S18,$21.18,$27.00,$32.83,NON-EXEMPT,P21
68325,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68328,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68329,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68332,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68333,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
68335,S18,$21.18,$27.00,$32.83,NON-EXEMPT,N45
69109,S18,$21.18,$27.00,$32.83,EXEMPT,N02
50674,S19,$22.24,$28.35,$34.47,NON-EXEMPT,SL1
50914,S19,$22.24,$28.35,$34.47,NON-EXEMPT,S01
50946,S19,$22.24,$28.35,$34.47,NON-EXEMPT,S01
50947,S19,$22.24,$28.35,$34.47,NON-EXEMPT,S01
51083,S19,$22.24,$28.35,$34.47,EXEMPT,S01
51087,S19,$22.24,$28.35,$34.47,EXEMPT,S01
51088,S19,$22.24,$28.35,$34.47,EXEMPT,S01
51089,S19,$22.24,$28.35,$34.47,EXEMPT,S01
51245,S19,$22.24,$28.35,$34.47,NON-EXEMPT,SP1
51584,S19,$22.24,$28.35,$34.47,EXEMPT,S01
51766,S19,$22.24,$28.35,$34.47,NON-EXEMPT,SP1
54390,S19,$22.24,$28.35,$34.47,NON-EXEMPT,S01
58226,S19,$22.24,$28.35,$34.47,EXEMPT,S01
60104,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60105,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60210,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P10
60490,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N25
60570,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N45
60702,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P52
60710,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P10
60713,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P10
60717,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60724,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60740,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60784,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L02
60797,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60798,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60878,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
60979,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N08
60990,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L03
61120,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N14
61121,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N14
61123,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N14
61145,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P49
61238,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P03
61473,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L03
61517,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N02
61534,S19,$22.24,$28.35,$34.47,NON-EXEMPT,N45
61545,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P49
61576,S19,$22.24,$28.35,$34.47,EXEMPT,N27
61880,S19,$22.24,$28.35,$34.47,EXEMPT,N27
62105,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
62411,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
68702,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P52
68893,S19,$22.24,$28.35,$34.47,NON-EXEMPT,P03
69001,S19,$22.24,$28.35,$34.47,EXEMPT,N42
69116,S19,$22.24,$28.35,$34.47,NON-EXEMPT,L01
50876,S20,$23.35,$29.77,$36.19,NON-EXEMPT,SL1
51127,S20,$23.35,$29.77,$36.19,EXEMPT,S01
51157,S20,$23.35,$29.77,$36.19,EXEMPT,S01
51230,S20,$23.35,$29.77,$36.19,EXEMPT,S01
51331,S20,$23.35,$29.77,$36.19,EXEMPT,S01
51752,S20,$23.35,$29.77,$36.19,EXEMPT,S01
52892,S20,$23.35,$29.77,$36.19,EXEMPT,S01
60174,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
60433,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N41
60461,S20,$23.35,$29.77,$36.19,EXEMPT,N25
60527,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N45
60545,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N45
60550,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N45
60571,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N45
60655,S20,$23.35,$29.77,$36.19,EXEMPT,P63
60659,S20,$23.35,$29.77,$36.19,EXEMPT,P18
60737,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N15
60766,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N15
60770,S20,$23.35,$29.77,$36.19,EXEMPT,N25
60792,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
60827,S20,$23.35,$29.77,$36.19,EXEMPT,P18
60893,S20,$23.35,$29.77,$36.19,EXEMPT,N41
60899,S20,$23.35,$29.77,$36.19,EXEMPT,N25
60980,S20,$23.35,$29.77,$36.19,EXEMPT,N02
61030,S20,$23.35,$29.77,$36.19,EXEMPT,R05
61109,S20,$23.35,$29.77,$36.19,EXEMPT,N45
61227,S20,$23.35,$29.77,$36.19,EXEMPT,N21
61230,S20,$23.35,$29.77,$36.19,EXEMPT,N25
61331,S20,$23.35,$29.77,$36.19,EXEMPT,N21
61344,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N27
61346,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N14
61384,S20,$23.35,$29.77,$36.19,EXEMPT,N42
61496,S20,$23.35,$29.77,$36.19,EXEMPT,N28
61526,S20,$23.35,$29.77,$36.19,EXEMPT,N25
61679,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N14
61736,S20,$23.35,$29.77,$36.19,EXEMPT,N10
61741,S20,$23.35,$29.77,$36.19,EXEMPT,N18
61742,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N25
61753,S20,$23.35,$29.77,$36.19,EXEMPT,N16
61760,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
61768,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
61786,S20,$23.35,$29.77,$36.19,EXEMPT,N16
61807,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N02
62361,S20,$23.35,$29.77,$36.19,EXEMPT,N02
62760,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
62907,S20,$23.35,$29.77,$36.19,NON-EXEMPT,P52
62955,S20,$23.35,$29.77,$36.19,EXEMPT,L01
63074,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
63075,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
63076,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
63077,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
63078,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
63079,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
63080,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
65751,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
68215,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N38
68222,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N50
68236,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N25
68241,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N25
68291,S20,$23.35,$29.77,$36.19,NON-EXEMPT,L01
68292,S20,$23.35,$29.77,$36.19,NON-EXEMPT,N50
68314,S20,$23.35,$29.77,$36.19,EXEMPT,P03
68907,S20,$23.35,$29.77,$36.19,NON-EXEMPT,P52
51027,S21,$24.51,$31.26,$38.00,EXEMPT,S01
51101,S21,$24.51,$31.26,$38.00,EXEMPT,P18
51236,S21,$24.51,$31.26,$38.00,NON-EXEMPT,SE1
51346,S21,$24.51,$31.26,$38.00,EXEMPT,SL1
51354,S21,$24.51,$31.26,$38.00,EXEMPT,S01
51846,S21,$24.51,$31.26,$38.00,NON-EXEMPT,S01
60155,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P10
60252,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P10
60255,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P10
60377,S21,$24.51,$31.26,$38.00,EXEMPT,N02
60388,S21,$24.51,$31.26,$38.00,NON-EXEMPT,N27
60392,S21,$24.51,$31.26,$38.00,EXEMPT,N02
