JOB CODE,Compensation Grade,MIN,MID,MAX,FLSA,Job Class ID
60489,S21,$24.51,$31.26,$38.00,EXEMPT,N02
60588,S21,$24.51,$31.26,$38.00,NON-EXEMPT,N25
60673,S21,$24.51,$31.26,$38.00,NON-EXEMPT,N15
60709,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P10
60795,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P10
60805,S21,$24.51,$31.26,$38.00,EXEMPT,P18
60822,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P17
60824,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P17
60953,S21,$24.51,$31.26,$38.00,EXEMPT,N15
61149,S21,$24.51,$31.26,$38.00,EXEMPT,N21
61195,S21,$24.51,$31.26,$38.00,EXEMPT,L02
61224,S21,$24.51,$31.26,$38.00,NON-EXEMPT,N27
61226,S21,$24.51,$31.26,$38.00,EXEMPT,P18
61237,S21,$24.51,$31.26,$38.00,NON-EXEMPT,N25
61240,S21,$24.51,$31.26,$38.00,EXEMPT,P18
61246,S21,$24.51,$31.26,$38.00,EXEMPT,N38
61257,S21,$24.51,$31.26,$38.00,EXEMPT,P18
61308,S21,$24.51,$31.26,$38.00,EXEMPT,N02
61431,S21,$24.51,$31.26,$38.00,EXEMPT,N25
61472,S21,$24.51,$31.26,$38.00,EXEMPT,P18
61618,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P10
61673,S21,$24.51,$31.26,$38.00,NON-EXEMPT,N45
61681,S21,$24.51,$31.26,$38.00,EXEMPT,N27
61687,S21,$24.51,$31.26,$38.00,EXEMPT,N27
62240,S21,$24.51,$31.26,$38.00,NON-EXEMPT,P18
64929,S21,$24.51,$31.26,$38.00,EXEMPT,N25
51207,S22,$25.74,$32.82,$39.90,EXEMPT,S01
51255,S22,$25.74,$32.82,$39.90,EXEMPT,S01
51409,S22,$25.74,$32.82,$39.90,EXEMPT,S01
60016,S22,$25.74,$32.82,$39.90,EXEMPT,N02
60107,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P14
60165,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N07
60456,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N45
60478,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N42
60501,S22,$25.74,$32.82,$39.90,EXEMPT,N50
60528,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N45
60547,S22,$25.74,$32.82,$39.90,EXEMPT,N42
60576,S22,$25.74,$32.82,$39.90,EXEMPT,N16
60647,S22,$25.74,$32.82,$39.90,EXEMPT,N45
60671,S22,$25.74,$32.82,$39.90,EXEMPT,N06
60674,S22,$25.74,$32.82,$39.90,EXEMPT,P51
60807,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P14
60835,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P14
60907,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P52
60916,S22,$25.74,$32.82,$39.90,EXEMPT,N16
60950,S22,$25.74,$32.82,$39.90,EXEMPT,N02
61008,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P16
61015,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P16
61102,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P05
61105,S22,$25.74,$32.82,$39.90,EXEMPT,N42
61115,S22,$25.74,$32.82,$39.90,EXEMPT,N45
61213,S22,$25.74,$32.82,$39.90,EXEMPT,L03
61216,S22,$25.74,$32.82,$39.90,EXEMPT,N07
61318,S22,$25.74,$32.82,$39.90,EXEMPT,N25
61413,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P18
61459,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N46
61460,S22,$25.74,$32.82,$39.90,EXEMPT,N02
61475,S22,$25.74,$32.82,$39.90,EXEMPT,N02
61511,S22,$25.74,$32.82,$39.90,EXEMPT,N16
61527,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N45
61547,S22,$25.74,$32.82,$39.90,EXEMPT,N42
61573,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N25
61574,S22,$25.74,$32.82,$39.90,EXEMPT,N44
61588,S22,$25.74,$32.82,$39.90,EXEMPT,N38
61672,S22,$25.74,$32.82,$39.90,EXEMPT,N42
61705,S22,$25.74,$32.82,$39.90,EXEMPT,N27
61751,S22,$25.74,$32.82,$39.90,EXEMPT,L03
62107,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P14
62527,S22,$25.74,$32.82,$39.90,NON-EXEMPT,N45
66094,S22,$25.74,$32.82,$39.90,EXEMPT,N45
67002,S22,$25.74,$32.82,$39.90,EXEMPT,N18
68243,S22,$25.74,$32.82,$39.90,NON-EXEMPT,L03
68289,S22,$25.74,$32.82,$39.90,EXEMPT,N45
68339,S22,$25.74,$32.82,$39.90,EXEMPT,N25
68766,S22,$25.74,$32.82,$39.90,NON-EXEMPT,P05
50924,S23,$27.03,$34.46,$41.90,EXEMPT,P18
51046,S23,$27.03,$34.46,$41.90,EXEMPT,S01
51375,S23,$27.03,$34.46,$41.90,NON-EXEMPT,SP1
58305,S23,$27.03,$34.46,$41.90,EXEMPT,S01
60010,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P22
60034,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P10
60152,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P10
60158,S23,$27.03,$34.46,$41.90,EXEMPT,N50
60200,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P16
60375,S23,$27.03,$34.46,$41.90,EXEMPT,N25
60474,S23,$27.03,$34.46,$41.90,EXEMPT,N02
60477,S23,$27.03,$34.46,$41.90,EXEMPT,N46
60492,S23,$27.03,$34.46,$41.90,EXEMPT,P18
60494,S23,$27.03,$34.46,$41.90,EXEMPT,N46
60498,S23,$27.03,$34.46,$41.90,EXEMPT,N50
60521,S23,$27.03,$34.46,$41.90,EXEMPT,N50
60578,S23,$27.03,$34.46,$41.90,EXEMPT,N21
60597,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P10
60675,S23,$27.03,$34.46,$41.90,EXEMPT,P18
60834,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P10
60855,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P14
60856,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P14
60960,S23,$27.03,$34.46,$41.90,EXEMPT,N27
60992,S23,$27.03,$34.46,$41.90,EXEMPT,N50
60993,S23,$27.03,$34.46,$41.90,EXEMPT,N46
61003,S23,$27.03,$34.46,$41.90,EXEMPT,N02
61050,S23,$27.03,$34.46,$41.90,EXEMPT,N02
61104,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P05
61106,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P05
61278,S23,$27.03,$34.46,$41.90,EXEMPT,N50
61279,S23,$27.03,$34.46,$41.90,EXEMPT,N02
61282,S23,$27.03,$34.46,$41.90,EXEMPT,N50
61370,S23,$27.03,$34.46,$41.90,EXEMPT,N25
61378,S23,$27.03,$34.46,$41.90,EXEMPT,N16
61483,S23,$27.03,$34.46,$41.90,EXEMPT,N50
61538,S23,$27.03,$34.46,$41.90,NON-EXEMPT,N45
61575,S23,$27.03,$34.46,$41.90,EXEMPT,N44
61578,S23,$27.03,$34.46,$41.90,EXEMPT,N50
61611,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P18
61714,S23,$27.03,$34.46,$41.90,EXEMPT,P18
61730,S23,$27.03,$34.46,$41.90,EXEMPT,N50
61781,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P10
61899,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P16
61969,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P16
62611,S23,$27.03,$34.46,$41.90,NON-EXEMPT,P18
51286,S24,$28.38,$36.18,$43.99,EXEMPT,S01
51355,S24,$28.38,$36.18,$43.99,EXEMPT,SP1
51443,S24,$28.38,$36.18,$43.99,EXEMPT,S01
58304,S24,$28.38,$36.18,$43.99,EXEMPT,S01
60102,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P18
60480,S24,$28.38,$36.18,$43.99,EXEMPT,N29
60503,S24,$28.38,$36.18,$43.99,EXEMPT,N25
60560,S24,$28.38,$36.18,$43.99,EXEMPT,N16
60598,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P10
60610,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P10
60611,S24,$28.38,$36.18,$43.99,EXEMPT,P18
60637,S24,$28.38,$36.18,$43.99,EXEMPT,P18
60681,S24,$28.38,$36.18,$43.99,EXEMPT,P18
60706,S24,$28.38,$36.18,$43.99,EXEMPT,N27
60983,S24,$28.38,$36.18,$43.99,EXEMPT,"FLSA, Title & Pay Grade changes 12/28/22 TG"
61022,S24,$28.38,$36.18,$43.99,EXEMPT,N25
61024,S24,$28.38,$36.18,$43.99,EXEMPT,
61157,S24,$28.38,$36.18,$43.99,NON-EXEMPT,N45
61162,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P05
61239,S24,$28.38,$36.18,$43.99,EXEMPT,N02
61262,S24,$28.38,$36.18,$43.99,EXEMPT,N25
61263,S24,$28.38,$36.18,$43.99,EXEMPT,N07
61286,S24,$28.38,$36.18,$43.99,EXEMPT,S01
61319,S24,$28.38,$36.18,$43.99,EXEMPT,N25
61328,S24,$28.38,$36.18,$43.99,EXEMPT,P18
61329,S24,$28.38,$36.18,$43.99,EXEMPT,P18
61330,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P51
61350,S24,$28.38,$36.18,$43.99,EXEMPT,N25
61363,S24,$28.38,$36.18,$43.99,EXEMPT,N38
61469,S24,$28.38,$36.18,$43.99,EXEMPT,P18
61470,S24,$28.38,$36.18,$43.99,EXEMPT,N02
61577,S24,$28.38,$36.18,$43.99,NON-EXEMPT,N28
61583,S24,$28.38,$36.18,$43.99,EXEMPT,N21
61615,S24,$28.38,$36.18,$43.99,EXEMPT,N45
61622,S24,$28.38,$36.18,$43.99,EXEMPT,P05
61675,S24,$28.38,$36.18,$43.99,EXEMPT,P18
61713,S24,$28.38,$36.18,$43.99,EXEMPT,N50
61902,S24,$28.38,$36.18,$43.99,EXEMPT,N43
62194,S24,$28.38,$36.18,$43.99,EXEMPT,
62330,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P51
62577,S24,$28.38,$36.18,$43.99,NON-EXEMPT,N28
62706,S24,$28.38,$36.18,$43.99,NON-EXEMPT,N27
68295,S24,$28.38,$36.18,$43.99,EXEMPT,N16
68302,S24,$28.38,$36.18,$43.99,EXEMPT,N25
68892,S24,$28.38,$36.18,$43.99,NON-EXEMPT,P05
51679,S25,$29.80,$37.99,$46.19,EXEMPT,S01
60099,S25,$29.80,$37.99,$46.19,EXEMPT,N25
60465,S25,$29.80,$37.99,$46.19,EXEMPT,N16
60473,S25,$29.80,$37.99,$46.19,EXEMPT,N16
60518,S25,$29.80,$37.99,$46.19,NON-EXEMPT,P05
60519,S25,$29.80,$37.99,$46.19,EXEMPT,N50
60720,S25,$29.80,$37.99,$46.19,NON-EXEMPT,R05
60815,S25,$29.80,$37.99,$46.19,EXEMPT,P18
61202,S25,$29.80,$37.99,$46.19,EXEMPT,N27
61215,S25,$29.80,$37.99,$46.19,EXEMPT,P20
61280,S25,$29.80,$37.99,$46.19,EXEMPT,N02
61309,S25,$29.80,$37.99,$46.19,EXEMPT,N25
61347,S25,$29.80,$37.99,$46.19,EXEMPT,P22
61400,S25,$29.80,$37.99,$46.19,EXEMPT,P18
61404,S25,$29.80,$37.99,$46.19,EXEMPT,P18
61415,S25,$29.80,$37.99,$46.19,EXEMPT,N16
61458,S25,$29.80,$37.99,$46.19,EXEMPT,N02
61474,S25,$29.80,$37.99,$46.19,EXEMPT,P59
61695,S25,$29.80,$37.99,$46.19,NON-EXEMPT,N28
61712,S25,$29.80,$37.99,$46.19,EXEMPT,P18
61755,S25,$29.80,$37.99,$46.19,EXEMPT,N27
61766,S25,$29.80,$37.99,$46.19,NON-EXEMPT,N45
61889,S25,$29.80,$37.99,$46.19,NON-EXEMPT,P51
62573,S25,$29.80,$37.99,$46.19,EXEMPT,N29
62586,S25,$29.80,$37.99,$46.19,NON-EXEMPT,P18
62695,S25,$29.80,$37.99,$46.19,NON-EXEMPT,N28
62712,S25,$29.80,$37.99,$46.19,NON-EXEMPT,P18
62889,S25,$29.80,$37.99,$46.19,NON-EXEMPT,P51
68682,S25,$29.80,$37.99,$46.19,EXEMPT,P18
50009,S26,$31.29,$39.89,$48.50,EXEMPT,S01
51233,S26,$31.29,$39.89,$48.50,NON-EXEMPT,SP1
51453,S26,$31.29,$39.89,$48.50,EXEMPT,SP1
51518,S26,$31.29,$39.89,$48.50,EXEMPT,S01
51737,S26,$31.29,$39.89,$48.50,EXEMPT,S01
60119,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
60161,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P10
60219,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
60379,S26,$31.29,$39.89,$48.50,EXEMPT,N50
60906,S26,$31.29,$39.89,$48.50,EXEMPT,N16
60961,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P10
60978,S26,$31.29,$39.89,$48.50,EXEMPT,N50
61001,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
61005,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
61007,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
61023,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
61201,S26,$31.29,$39.89,$48.50,EXEMPT,N27
61289,S26,$31.29,$39.89,$48.50,EXEMPT,N25
61369,S26,$31.29,$39.89,$48.50,EXEMPT,N25
61376,S26,$31.29,$39.89,$48.50,EXEMPT,N16
61461,S26,$31.29,$39.89,$48.50,EXEMPT,N16
61652,S26,$31.29,$39.89,$48.50,EXEMPT,N27
61683,S26,$31.29,$39.89,$48.50,EXEMPT,N50
61686,S26,$31.29,$39.89,$48.50,EXEMPT,N50
61696,S26,$31.29,$39.89,$48.50,EXEMPT,N50
61723,S26,$31.29,$39.89,$48.50,EXEMPT,N25
61809,S26,$31.29,$39.89,$48.50,EXEMPT,N50
61961,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P10
61978,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
61988,S26,$31.29,$39.89,$48.50,EXEMPT,N50
62024,S26,$31.29,$39.89,$48.50,NON-EXEMPT,P16
64451,S26,$31.29,$39.89,$48.50,EXEMPT,N25
65100,S26,$31.29,$39.89,$48.50,NON-EXEMPT,N16
51000,S27,$32.85,$41.89,$50.92,EXEMPT,S01
51329,S27,$32.85,$41.89,$50.92,EXEMPT,SP1
51569,S27,$32.85,$41.89,$50.92,EXEMPT,SP1
51604,S27,$32.85,$41.89,$50.92,EXEMPT,SR1
60120,S27,$32.85,$41.89,$50.92,NON-EXEMPT,P16
60285,S27,$32.85,$41.89,$50.92,NON-EXEMPT,N16
60475,S27,$32.85,$41.89,$50.92,EXEMPT,N21
60485,S27,$32.85,$41.89,$50.92,EXEMPT,N16
60967,S27,$32.85,$41.89,$50.92,EXEMPT,N02
60994,S27,$32.85,$41.89,$50.92,EXEMPT,N50
61010,S27,$32.85,$41.89,$50.92,NON-EXEMPT,P22
61243,S27,$32.85,$41.89,$50.92,EXEMPT,N38
61261,S27,$32.85,$41.89,$50.92,EXEMPT,N44
61327,S27,$32.85,$41.89,$50.92,EXEMPT,N16
61349,S27,$32.85,$41.89,$50.92,EXEMPT,N25
61560,S27,$32.85,$41.89,$50.92,EXEMPT,P63
61585,S27,$32.85,$41.89,$50.92,EXEMPT,N21
61597,S27,$32.85,$41.89,$50.92,EXEMPT,N27
61602,S27,$32.85,$41.89,$50.92,NON-EXEMPT,P05
61666,S27,$32.85,$41.89,$50.92,EXEMPT,P13
61710,S27,$32.85,$41.89,$50.92,EXEMPT,N27
61756,S27,$32.85,$41.89,$50.92,NON-EXEMPT,N27
62004,S27,$32.85,$41.89,$50.92,NON-EXEMPT,P16
62005,S27,$32.85,$41.89,$50.92,NON-EXEMPT,P16
62023,S27,$32.85,$41.89,$50.92,NON-EXEMPT,P16
68209,S27,$32.85,$41.89,$50.92,EXEMPT,N27
50375,S28,$34.49,$43.98,$53.46,EXEMPT,N21
50590,S28,$34.49,$43.98,$53.46,NON-EXEMPT,SP1
51028,S28,$34.49,$43.98,$53.46,EXEMPT,SP1
51219,S28,$34.49,$43.98,$53.46,NON-EXEMPT,SP1
51228,S28,$34.49,$43.98,$53.46,EXEMPT,S01
51257,S28,$34.49,$43.98,$53.46,NON-EXEMPT,SP1
51512,S28,$34.49,$43.98,$53.46,EXEMPT,S01
51888,S28,$34.49,$43.98,$53.46,NON-EXEMPT,S01
60147,S28,$34.49,$43.98,$53.46,NON-EXEMPT,P13
60148,S28,$34.49,$43.98,$53.46,NON-EXEMPT,P13
60580,S28,$34.49,$43.98,$53.46,EXEMPT,N27
60964,S28,$34.49,$43.98,$53.46,NON-EXEMPT,P10
60988,S28,$34.49,$43.98,$53.46,EXEMPT,N50
61167,S28,$34.49,$43.98,$53.46,EXEMPT,P13
61168,S28,$34.49,$43.98,$53.46,EXEMPT,P13
61265,S28,$34.49,$43.98,$53.46,EXEMPT,N44
61342,S28,$34.49,$43.98,$53.46,EXEMPT,N25
61348,S28,$34.49,$43.98,$53.46,EXEMPT,N25
61352,S28,$34.49,$43.98,$53.46,EXEMPT,N27
61388,S28,$34.49,$43.98,$53.46,EXEMPT,N27
62147,S28,$34.49,$43.98,$53.46,NON-EXEMPT,P13
62148,S28,$34.49,$43.98,$53.46,NON-EXEMPT,P13
50591,S29,$36.22,$46.18,$56.14,NON-EXEMPT,SP1
60146,S29,$36.22,$46.18,$56.14,NON-EXEMPT,P13
61166,S29,$36.22,$46.18,$56.14,EXEMPT,P13
61307,S29,$36.22,$46.18,$56.14,EXEMPT,N50
61463,S29,$36.22,$46.18,$56.14,EXEMPT,N16
61500,S29,$36.22,$46.18,$56.14,EXEMPT,P59
61509,S29,$36.22,$46.18,$56.14,EXEMPT,N10
61544,S29,$36.22,$46.18,$56.14,EXEMPT,N21
61694,S29,$36.22,$46.18,$56.14,EXEMPT,R22
62146,S29,$36.22,$46.18,$56.14,NON-EXEMPT,P13
68293,S29,$36.22,$46.18,$56.14,EXEMPT,N27
51517,S30,$38.03,$48.49,$58.95,EXEMPT,S01
60001,S30,$38.03,$48.49,$58.95,NON-EXEMPT,N27
60386,S30,$38.03,$48.49,$58.95,EXEMPT,N27
60396,S30,$38.03,$48.49,$58.95,EXEMPT,N27
60972,S30,$38.03,$48.49,$58.95,EXEMPT,N27
61182,S30,$38.03,$48.49,$58.95,EXEMPT,P13
61236,S30,$38.03,$48.49,$58.95,NON-EXEMPT,E01
61275,S30,$38.03,$48.49,$58.95,EXEMPT,P13
61276,S30,$38.03,$48.49,$58.95,EXEMPT,P13
61684,S30,$38.03,$48.49,$58.95,EXEMPT,N42
61703,S30,$38.03,$48.49,$58.95,EXEMPT,N42
50558,S31,$39.93,$50.91,$61.89,EXEMPT,SP1
50650,S31,$39.93,$50.91,$61.89,EXEMPT,S01
61232,S31,$39.93,$50.91,$61.89,EXEMPT,P18
61274,S31,$39.93,$50.91,$61.89,EXEMPT,P13
61529,S31,$39.93,$50.91,$61.89,EXEMPT,N10
51266,S32,$41.84,$53.34,$64.85,EXEMPT,SP1
61704,S32,$41.84,$53.34,$64.85,EXEMPT,N42
59131,S33,$44.02,$56.13,$68.23,EXEMPT,S01
60569,S33,$44.02,$56.13,$68.23,EXEMPT,P56
61147,S33,$44.02,$56.13,$68.23,EXEMPT,N50
61805,S35,$48.54 ,$61.89 ,$75.24 ,EXEMPT,N46
61398,S37,$53.51,$68.23,$82.94,NON-EXEMPT,P16
61462,S37,$53.51,$68.23,$82.94,EXEMPT,P19
62006,S37,$53.51,$68.23,$82.94,NON-EXEMPT,P16
61502,S41,$65.04,$82.93,$100.81,EXEMPT,P19
61548,S41,$65.04,$82.93,$100.81,EXEMPT,P01
62548,S41,$65.04,$82.93,$100.81,NON-EXEMPT,P01
61503,S44,$75.30,$96.00,$116.72,EXEMPT,P19
54926,S45,$79.06,$100.80,$122.54,EXEMPT,SP1
,,,,,,
,,,,"$134,888.00",,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
